id,identifier,name,category_id,cost,short_effect
475,card-key,Card Key,22,0,HS: Opens doors in the Radio Tower. Gen III: Unlocks Silph Co Doors.
476,basement-key,Basement Key,22,0,HS: Key to the tunnel under Goldenrod City. Gen III: Key to New Mauville.
477,red-scale,Red Scale,22,0,Trade to Mr. Pokémon for an Exp. Share.
478,lost-item,Lost Item,22,0,A Poké Doll lost by the Copycat who lives in Saffron City. Trade for a Pass.
479,pass,Pass,22,0,Grants access to ride the Magnet Train between Goldenrod City and Saffron City.
480,machine-part,Machine Part,22,0,Must be replaced in the Power Plant to power the Magnet Train.
481,silver-wing,Silver Wing,22,0,Summons Lugia to the Whirl Islands.
482,rainbow-wing,Rainbow Wing,22,0,Summons Ho-Oh at the top of the Bell Tower.
483,mystery-egg,Mystery Egg,22,0,Deliver to Professor Elm.
484,gb-sounds,GB Sounds,21,0,Use to listen to GameBoy era audio.
485,tidal-bell,Tidal Bell,22,0,Allows Kimono-girls to summon Lugia.
486,data-card-01,Data Card 01,41,0,Records the number of times the trainer has come in first place overall in the Pokéathlon.
487,data-card-02,Data Card 02,41,0,Records the number of times the trainer has come in last place overall in the Pokéathlon.
488,data-card-03,Data Card 03,41,0,Records the number of times the trainer's Pokémon have dashed in the Pokéathlon.
489,data-card-04,Data Card 04,41,0,Records the number of times the trainer's Pokémon have jumped in the Pokéathlon.
490,data-card-05,Data Card 05,41,0,Records the number of times the trainer has come in first in the Pokéathlon Hurdle Dash.
491,data-card-06,Data Card 06,41,0,Records the number of times the trainer has come in first in the Pokéathlon Relay Run.
492,data-card-07,Data Card 07,41,0,Records the number of times the trainer has come in first in the Pokéathlon Pennant Capture.
493,data-card-08,Data Card 08,41,0,Records the number of times the trainer has come in first in the Pokéathlon Block Smash.
494,data-card-09,Data Card 09,41,0,Records the number of times the trainer has come in first in the Pokéathlon Disc Catch.
495,data-card-10,Data Card 10,41,0,Records the number of times the trainer has come in first in the Pokéathlon Snow Throw.
496,data-card-11,Data Card 11,41,0,Records the number of points the trainer has earned in the Pokéathlon.
497,data-card-12,Data Card 12,41,0,Records the number of times the trainer's Pokémon have messed up in the Pokéathlon.
498,data-card-13,Data Card 13,41,0,Records the number of times the trainer's Pokémon have defeated themselves in the Pokéathlon.
499,data-card-14,Data Card 14,41,0,Records the number of times the trainer's Pokémon have tackled in the Pokéathlon.
500,data-card-15,Data Card 15,41,0,Records the number of times the trainer's Pokémon have fallen in the Pokéathlon.
501,data-card-16,Data Card 16,41,0,Records the number of times the trainer has come in first in the Pokéathlon Ring Drop.
502,data-card-17,Data Card 17,41,0,Records the number of times the trainer has come in first in the Pokéathlon Lamp Jump.
503,data-card-18,Data Card 18,41,0,Records the number of times the trainer has come in first in the Pokéathlon Circle Push.
504,data-card-19,Data Card 19,41,0,Records the number of times the trainer has come in first place overall in the Pokéathlon over wirelss.
505,data-card-20,Data Card 20,41,0,Records the number of times the trainer has come in last place overall in the Pokéathlon over wireless.
506,data-card-21,Data Card 21,41,0,Records the number of times the trainer has come in first across all Pokéathlon events.
507,data-card-22,Data Card 22,41,0,Records the number of times the trainer has come in last across all Pokéathlon events.
508,data-card-23,Data Card 23,41,0,Records the number of times the trainer has switched Pokémon in the Pokéathlon.
509,data-card-24,Data Card 24,41,0,Records the number of times the trainer has come in first in the Pokéathlon Goal Roll.
510,data-card-25,Data Card 25,41,0,Records the number of times the trainer's Pokémon received prizes in the Pokéathlon.
511,data-card-26,Data Card 26,41,0,Records the number of times the trainer has instructed Pokémon in the Pokéathlon.
512,data-card-27,Data Card 27,41,0,Records the total time spent in the Pokéathlon.
513,lock-capsule,Lock Capsule,23,0,Contains TM95 (Snarl).
514,photo-album,Photo Album,23,0,Stores photos from your adventure.
515,orange-mail,Orange Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
516,harbor-mail,Harbor Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
517,glitter-mail,Glitter Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
518,mech-mail,Mech Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
519,wood-mail,Wood Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
520,wave-mail,Wave Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
521,bead-mail,Bead Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
522,shadow-mail,Shadow Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
523,tropic-mail,Tropic Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
524,dream-mail,Dream Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
525,fab-mail,Fab Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
526,retro-mail,Retro Mail,25,0,Lets a Trainer write a message and send it via Pokémon trade.
527,mach-bike,Mach Bike,21,0,"Faster than the Acro Bike, and can ride up sandy slopes and across cracked floors."
528,acro-bike,Acro Bike,21,0,"More maneuverable than the Mach Bike, and allows hopping along rails."
529,wailmer-pail,Wailmer Pail,21,0,Used to water berries.
530,devon-goods,Devon Goods,22,0,Contains mechanical parts to be delivered to Captain Stern.
531,soot-sack,Soot Sack,21,0,Stores volcanic ash from Route 113.
532,pokeblock-case,Pokéblock Case,21,0,Holds Pokéblocks.
533,letter,Letter,22,0,A letter to Steven from the Devon Corp president.
534,eon-ticket,Eon Ticket,20,0,Provides access to Southern Island and Latias or Latios.
535,scanner,Scanner,22,0,Trade to Captain Stern for a DeepSeaTooth or DeepSeaScale.
536,go-goggles,Go-Goggles,21,0,Allows passage through windy deserts.
537,meteorite,Meteorite,22,0,FL: Deliver to Lostelle's father. RSE: Trade to Professor Cozmo for TM27 (Return).
538,rm-1-key,Rm. 1 Key,22,0,Unlocks room 1 on the Abandoned Ship.
539,rm-2-key,Rm. 2 Key,22,0,Unlocks room 2 on the Abandoned Ship.
540,rm-4-key,Rm. 4 Key,22,0,Unlocks room 4 on the Abandoned Ship.
541,rm-6-key,Rm. 6 Key,22,0,Unlocks room 6 on the Abandoned Ship.
542,devon-scope,Devon Scope,21,0,Allows spotting of invisible Kecleon.
543,oaks-parcel,Oak's Parcel,22,0,Trade to Prof. Oak for a Pokédex.
544,poke-flute,Poké Flute,22,0,"Use to awaken sleeping Pokémon, including Snorlax on roads."
545,bike-voucher,Bike Voucher,22,0,Trade in Cerulean bike shop for a Bicycle.
546,gold-teeth,Gold Teeth,22,0,The Safari Zone Warden's dentures. Trade for HM04 (Strength).
547,lift-key,Lift Key,22,0,Operates the elevator in Team Rocket's Celadon Hideout.
548,silph-scope,Silph Scope,22,0,Used to identify the true forms of ghosts in Pokémon Tower.
549,fame-checker,Fame Checker,21,0,Records information about NPCs.
550,tm-case,TM Case,21,0,Holds TMs.
551,berry-pouch,Berry Pouch,21,0,Holds berries.
552,teachy-tv,Teachy TV,21,0,Teachers basic trainer advice.
553,tri-pass,Tri-Pass,22,0,Grants access to the first three Sevii Islands.
554,rainbow-pass,Rainbow Pass,22,0,Grants access to all of the Sevii Islands.
555,tea,Tea,22,0,Grants access to Saffron City.
556,mysticticket,MysticTicket,20,0,Allows access to Navel Rock and Lugia or Ho-oh.
557,auroraticket,AuroraTicket,20,0,Allows access to Birth Island and Deoxys.
558,powder-jar,Powder Jar,21,0,Stores Berry Powder made using a Berry Crusher.
559,ruby,Ruby,22,0,Give to Celio with Sapphire to activate Network Machine and get Rainbow Pass.
560,sapphire,Sapphire,22,0,Give to Celio with Ruby to activate Network Machine and get Rainbow Pass.
561,magma-emblem,Magma Emblem,22,0,Provides access to the Team Magma Hideout in the Jagged Pass.
562,old-sea-map,Old Sea Map,20,0,Allows access to Faraway Island and Mew. Unreleased outside of Japan.
563,douse-drive,Douse Drive,18,0,"Grants Genesect a blue, Water-type Techno Blast."
564,shock-drive,Shock Drive,18,0,"Grants Genesect a yellow, Electric-type Techno Blast."
565,burn-drive,Burn Drive,18,0,"Grants Genesect a red, Fire-type Techno Blast."
566,chill-drive,Chill Drive,18,0,"Grants Genesect a white, Ice-type Techno Blast."
567,sweet-heart,Sweet Heart,27,3000,Restores 20 HP.
568,greet-mail,Greet Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
569,favored-mail,Favored Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
570,rsvp-mail,RSVP Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
571,thanks-mail,Thanks Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
572,inquiry-mail,Inquiry Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
573,like-mail,Like Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
574,reply-mail,Reply Mail,25,50,Lets a Trainer write a message and send it via Pokémon trade.
575,bridge-mail-s,Bridge Mail S,25,50,Lets a Trainer write a message and send it via Pokémon trade.
576,bridge-mail-d,Bridge Mail D,25,50,Lets a Trainer write a message and send it via Pokémon trade.
577,bridge-mail-t,Bridge Mail T,25,50,Lets a Trainer write a message and send it via Pokémon trade.
578,bridge-mail-v,Bridge Mail V,25,50,Lets a Trainer write a message and send it via Pokémon trade.
579,bridge-mail-m,Bridge Mail M,25,50,Lets a Trainer write a message and send it via Pokémon trade.
580,prism-scale,Prism Scale,10,2000,Traded on a Feebas: Holder evolves into Milotic.
581,eviolite,Eviolite,12,4000,"Held: Holder has 1.5× Defense and Special Defense, as long as it's not fully evolved."
582,float-stone,Float Stone,12,4000,Held: Holder has 0.5× weight.
583,rocky-helmet,Rocky Helmet,12,4000,"Held: When the holder is hit by a contact move, the attacking Pokémon takes 1/6 its max HP in damage."
584,air-balloon,Air Balloon,12,4000,"Held: Grants immunity to Ground-type moves, Spikes, and Toxic Spikes. Consumed when the holder takes damage from a move."
585,red-card,Red Card,12,4000,"Held: When the holder takes damage from a move, the opponent switches out for another random party Pokémon. Consumed after use."
586,ring-target,Ring Target,12,4000,Held: Negates the holder's type immunities. Ability immunities are not removed.
587,binding-band,Binding Band,12,4000,Held: Doubles the per-turn damage of multi-turn trapping moves.
588,absorb-bulb,Absorb Bulb,12,4000,Held: Raises the holder's Special Attack by one stage when it takes Water-type damage.
589,cell-battery,Cell Battery,12,4000,Held: Raises the holder's Attack by one stage when it takes Electric-type damage.
590,eject-button,Eject Button,12,4000,"Held: When the holder takes damage from a move, it switches out for a party Pokémon of the Trainer's choice."
591,fire-gem,Fire Gem,42,200,"Held: When the holder uses a damaging []{type:fire}-type move, the move has 1.5× power and this item is consumed."
592,water-gem,Water Gem,42,200,"Held: When the holder uses a damaging []{type:water}-type move, the move has 1.5× power and this item is consumed."
593,electric-gem,Electric Gem,42,200,"Held: When the holder uses a damaging []{type:electric}-type move, the move has 1.5× power and this item is consumed."
594,grass-gem,Grass Gem,42,200,"Held: When the holder uses a damaging []{type:grass}-type move, the move has 1.5× power and this item is consumed."
595,ice-gem,Ice Gem,42,200,"Held: When the holder uses a damaging []{type:ice}-type move, the move has 1.5× power and this item is consumed."
596,fighting-gem,Fighting Gem,42,200,"Held: When the holder uses a damaging []{type:fighting}-type move, the move has 1.5× power and this item is consumed."
597,poison-gem,Poison Gem,42,200,"Held: When the holder uses a damaging []{type:poison}-type move, the move has 1.5× power and this item is consumed."
598,ground-gem,Ground Gem,42,200,"Held: When the holder uses a damaging []{type:ground}-type move, the move has 1.5× power and this item is consumed."
599,flying-gem,Flying Gem,42,200,"Held: When the holder uses a damaging []{type:flying}-type move, the move has 1.5× power and this item is consumed."
600,psychic-gem,Psychic Gem,42,200,"Held: When the holder uses a damaging []{type:psychic}-type move, the move has 1.5× power and this item is consumed."
601,bug-gem,Bug Gem,42,200,"Held: When the holder uses a damaging []{type:bug}-type move, the move has 1.5× power and this item is consumed."
602,rock-gem,Rock Gem,42,200,"Held: When the holder uses a damaging []{type:rock}-type move, the move has 1.5× power and this item is consumed."
603,ghost-gem,Ghost Gem,42,200,"Held: When the holder uses a damaging []{type:ghost}-type move, the move has 1.5× power and this item is consumed."
604,dark-gem,Dark Gem,42,200,"Held: When the holder uses a damaging []{type:dark}-type move, the move has 1.5× power and this item is consumed."
605,steel-gem,Steel Gem,42,200,"Held: When the holder uses a damaging []{type:steel}-type move, the move has 1.5× power and this item is consumed."
606,health-wing,Health Wing,26,300,Increases [HP]{mechanic:hp} [effort]{mechanic:effort} by 1.
607,muscle-wing,Muscle Wing,26,300,Increases [Attack]{mechanic:attack} [effort]{mechanic:effort} by 1.
608,resist-wing,Resist Wing,26,300,Increases [Defense]{mechanic:defense} [effort]{mechanic:effort} by 1.
609,genius-wing,Genius Wing,26,300,Increases [Special Attack]{mechanic:special-attack} [effort]{mechanic:effort} by 1.
610,clever-wing,Clever Wing,26,300,Increases [Special Defense]{mechanic:special-defense} [effort]{mechanic:effort} by 1.
611,swift-wing,Swift Wing,26,300,Increases [Speed]{mechanic:speed} [effort]{mechanic:effort} by 1.
612,pretty-wing,Pretty Wing,24,1000,Sell for 100 Pokédollars.
613,cover-fossil,Cover Fossil,35,7000,Can be revived into a []{pokemon:tirtouga}.
614,plume-fossil,Plume Fossil,35,7000,Can be revived into a []{pokemon:archen}.
615,liberty-pass,Liberty Pass,20,0,Allows access to Liberty Garden and Victini.
616,pass-orb,Pass Orb,12,200,Activates Pass Powers.
617,dream-ball,Dream Ball,33,0,Catches Pokémon found in the Dream World.
618,poke-toy,Poké Toy,11,100,Ends a wild battle.
619,prop-case,Prop Case,21,0,Stores props for the Pokémon Musical.
620,dragon-skull,Dragon Skull,22,0,Return to the museum in Nacrene City.
621,balm-mushroom,Balm Mushroom,24,15000,Sell to Hungry Maid for 25000 Pokédollars.
622,big-nugget,Big Nugget,24,40000,Sell to Ore Collector for 30000 Pokédollars.
623,pearl-string,Pearl String,24,30000,Sell to Ore Collector for 25000 Pokédollars.
624,comet-shard,Comet Shard,24,60000,Sell to Ore Collector for 60000 Pokédollars.
625,relic-copper,Relic Copper,24,0,Sell to Villa Owner for 1000 Pokédollars.
626,relic-silver,Relic Silver,24,0,Sell to Villa Owner 5000 Pokédollars.
627,relic-gold,Relic Gold,24,60000,Sell to Villa Owner 10000 Pokédollars.
628,relic-vase,Relic Vase,24,0,Sell to Villa Owner 50000 Pokédollars.
629,relic-band,Relic Band,24,0,Sell to Villa Owner for 100000 Pokédollars.
630,relic-statue,Relic Statue,24,0,Sell to Villa Owner 200000 Pokédollars.
631,relic-crown,Relic Crown,24,0,Sell to Villa Owner for 300000 Pokédollars.
632,casteliacone,Casteliacone,30,350,Cures any status ailment and confusion.
633,dire-hit-2,Dire Hit 2,43,0,Raises [critical hit]{mechanic:critical-hit} rate by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
634,x-speed-2,X Speed 2,43,0,Raises [Speed]{mechanic:speed} by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
635,x-sp-atk-2,X Sp. Atk 2,43,0,Raises [Special Attack]{mechanic:special-attack} by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
636,x-sp-def-2,X Sp. Def 2,43,0,Raises [Special Defense]{mechanic:special-defense} by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
637,x-defense-2,X Defense 2,43,0,Raises [Defense]{mechanic:defense} by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
638,x-attack-2,X Attack 2,43,0,Raises [Attack]{mechanic:attack} by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
639,x-accuracy-2,X Accuracy 2,43,0,Raises [accuracy]{mechanic:accuracy} by two [stages]{mechanic:stage} in battle.  Wonder Launcher only.
640,x-speed-3,X Speed 3,43,0,Raises [Speed]{mechanic:speed} by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
641,x-sp-atk-3,X Sp. Atk 3,43,0,Raises [Special Attack]{mechanic:special-attack} by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
642,x-sp-def-3,X Sp. Def 3,43,0,Raises [Special Defense]{mechanic:special-defense} by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
643,x-defense-3,X Defense 3,43,0,Raises [Defense]{mechanic:defense} by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
644,x-attack-3,X Attack 3,43,0,Raises [Attack]{mechanic:attack} by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
645,x-accuracy-3,X Accuracy 3,43,0,Raises [accuracy]{mechanic:accuracy} by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
646,x-speed-6,X Speed 6,43,0,Raises [Speed]{mechanic:speed} by six [stages]{mechanic:stage} in battle.  Wonder Launcher only.
647,x-sp-atk-6,X Sp. Atk 6,43,0,Raises [Special Attack]{mechanic:special-attack} by six [stages]{mechanic:stage} in battle.  Wonder Launcher only.
648,x-sp-def-6,X Sp. Def 6,43,0,Raises [Special Defense]{mechanic:special-defense} by six [stages]{mechanic:stage} in battle.  Wonder Launcher only.
649,x-defense-6,X Defense 6,43,0,Raises [Defense]{mechanic:defense} by six [stages]{mechanic:stage} in battle.  Wonder Launcher only.
650,x-attack-6,X Attack 6,43,0,Raises [Attack]{mechanic:attack} by six [stages]{mechanic:stage} in battle.  Wonder Launcher only.
651,x-accuracy-6,X Accuracy 6,43,0,Raises [accuracy]{mechanic:accuracy} by six [stages]{mechanic:stage} in battle.  Wonder Launcher only.
652,ability-urge,Ability Urge,43,0,Forcibly activates a friendly Pokémon's ability.
653,item-drop,Item Drop,43,0,Forces a friendly Pokémon to drop its held item.
654,item-urge,Item Urge,43,0,Forcibly activates a friendly Pokémon's held item.
655,reset-urge,Reset Urge,43,0,Resets a friendly Pokémon's stat changes.
656,dire-hit-3,Dire Hit 3,43,0,Raises [critical hit]{mechanic:critical-hit} rate by three [stages]{mechanic:stage} in battle.  Wonder Launcher only.
657,light-stone,Light Stone,22,0,Summons Reshiram for the final battle against N.
658,dark-stone,Dark Stone,22,0,Summons Zekrom for the final battle against N.
659,tm93,TM93,37,50000,Teaches Wild Charge to a compatible Pokémon.
660,tm94,TM94,37,30000,Teaches Rock Smash to a compatible Pokémon.
661,tm95,TM95,37,10000,Teaches Snarl to a compatible Pokémon.
662,xtransceiver,Xtransceiver,21,0,Makes four-way video calls.
663,god-stone,god stone,23,0,Unknown.  Currently unused.
664,gram-1,Gram 1,22,0,Part of a sidequest to obtain []{item:tm89}.
665,gram-2,Gram 2,22,0,Part of a sidequest to obtain []{item:tm89}.
666,gram-3,Gram 3,22,0,Part of a sidequest to obtain []{item:tm89}.
668,dragon-gem,Dragon Gem,42,200,"Held: When the holder uses a damaging []{type:dragon}-type move, the move has 1.5× power and this item is consumed."
669,normal-gem,Normal Gem,42,4000,"Held: When the holder uses a damaging []{type:normal}-type move, the move has 1.5× power and this item is consumed."
670,medal-box,Medal Box,21,0,Holds medals recieved in the medal rally.
671,dna-splicers,DNA Splicers,21,0,"Fuses Kyurem with Reshiram or Zekrom, or splits them apart again."
673,permit,Permit,21,0,Grants access to the Nature Preserve.
674,oval-charm,Oval Charm,21,0,Doubles the chance of two Pokémon producing an egg at the daycare every 255 steps.
675,shiny-charm,Shiny Charm,21,0,Raises the chance of finding a shiny Pokémon.
676,plasma-card,Plasma Card,22,0,Required to progress in the Plasma Frigate.
677,grubby-hanky,Grubby Hanky,22,0,Appears in the Café Warehouse on Sunday; return to the customer with a Patrat on Thursday.
678,colress-machine,Colress Machine,22,0,Wakes up the Crustle blocking the way in Seaside Cave.
679,dropped-item,Dropped Item,22,0,Returned to Curtis or Yancy as part of a sidequest.
681,reveal-glass,Reveal Glass,21,0,"Switches Tornadus, Thundurus, and Landorus between Incarnate and Therian Forme."
682,weakness-policy,Weakness Policy,12,1000,"Held: When the holder is hit by a super effective move, its Attack and Special Attack raise by two stages."
683,assault-vest,Assault Vest,12,1000,Raises the holder's Special Defense to 1.5×.  Prevents the holder from selecting a status move.
684,pixie-plate,Pixie Plate,17,1000,Held: Fairy-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Fairy.
685,ability-capsule,Ability Capsule,26,10000,Switches a Pokémon between its two possible (non-Hidden) Abilities.
686,whipped-dream,Whipped Dream,10,2000,Traded on a Swirlix: Holder evolves into Slurpuff.
687,sachet,Sachet,10,2000,Traded on a Spritzee: Holder evolves into Aromatisse.
688,luminous-moss,Luminous Moss,12,4000,"Held: If the holder is hit by a damaging Water move, raises its Special Defense by one stage."
689,snowball,Snowball,12,4000,"Held: If the holder is hit by a damaging Ice move, raises its Attack by one stage."
690,safety-goggles,Safety Goggles,12,4000,Held: Prevents damage from powder moves and the damage from Hail and Sandstorm.
691,rich-mulch,Rich Mulch,32,200,Increases the total number of Berries by 2.
692,surprise-mulch,Surprise Mulch,32,200,Increases the chance of Berry mutation.
693,boost-mulch,Boost Mulch,32,200,Causes soil to dry out in 4 hours.
694,amaze-mulch,Amaze Mulch,32,200,"Increases the total number of Berries by 2, increases the chance of Berry mutation, and causes soil to dry out in 4 hours."
695,gengarite,Gengarite,44,0,Held: Allows Gengar to Mega Evolve into Mega Gengar.
696,gardevoirite,Gardevoirite,44,0,Held: Allows Gardevoir to Mega Evolve into Mega Gardevoir.
697,ampharosite,Ampharosite,44,0,Held: Allows Ampharos to Mega Evolve into Mega Ampharos.
