id,pokemon_id,version_id,item_id,rarity
1,12,7,199,5
2,12,8,199,5
3,12,9,199,5
4,12,10,199,5
5,12,11,199,5
6,12,12,199,5
7,12,13,199,5
8,12,14,199,5
9,12,15,199,5
10,12,16,199,5
11,12,17,199,5
12,12,18,199,5
13,12,21,199,5
14,12,22,199,5
15,12,23,199,5
16,12,24,199,5
17,12,28,199,5
18,12,29,199,5
19,15,7,222,5
20,15,8,222,5
21,15,9,222,5
22,15,10,222,5
23,15,11,222,5
24,15,12,222,5
25,15,13,222,5
26,15,14,222,5
27,15,15,222,5
28,15,16,222,5
29,15,17,222,5
30,15,18,222,5
31,15,21,222,5
32,15,22,222,5
33,15,23,222,5
34,15,24,222,5
35,15,28,222,5
36,15,29,222,5
37,19,12,177,5
38,19,13,177,5
39,19,14,177,5
40,19,15,177,5
41,19,16,177,5
42,19,17,177,5
43,19,18,177,5
44,20,10,132,50
45,20,10,135,5
46,20,11,132,50
47,20,11,135,5
48,20,12,177,5
49,20,13,177,5
50,20,14,177,5
51,20,15,177,5
52,20,16,177,5
53,20,17,177,5
54,20,18,177,5
55,21,28,221,5
56,21,29,221,5
57,22,7,221,5
58,22,8,221,5
59,22,9,221,5
60,22,10,221,5
61,22,11,221,5
62,22,12,221,5
63,22,13,221,5
64,22,14,221,5
65,22,15,221,5
66,22,16,221,5
67,22,17,221,5
68,22,18,221,5
69,22,21,221,5
70,22,22,221,5
71,22,23,221,5
72,22,24,221,5
73,22,28,221,5
74,22,29,221,5
75,24,10,222,5
76,24,11,222,5
77,25,7,132,50
78,25,7,213,5
79,25,8,132,50
80,25,8,213,5
81,25,9,132,50
82,25,9,213,5
83,25,12,132,50
84,25,12,213,5
85,25,13,132,50
86,25,13,213,5
87,25,14,132,50
88,25,14,213,5
89,25,15,132,50
90,25,15,213,5
91,25,16,132,50
92,25,16,213,5
93,25,17,132,50
94,25,17,213,1
95,25,18,132,50
96,25,18,213,1
97,25,21,213,5
98,25,22,213,5
99,25,23,213,5
100,25,24,213,5
101,25,28,213,5
102,25,29,213,5
103,26,7,132,5
104,26,8,132,5
105,26,9,132,5
106,26,12,132,5
107,26,13,132,5
108,26,14,132,5
109,26,15,132,5
110,26,16,132,5
111,26,17,132,50
112,26,18,132,50
113,27,7,194,5
114,27,8,194,5
115,27,9,194,5
116,27,12,194,5
117,27,13,194,5
118,27,14,194,5
119,27,15,194,5
120,27,16,194,5
121,27,17,194,5
122,27,18,194,5
123,27,21,194,5
124,27,22,194,5
125,27,23,194,5
126,27,24,194,5
127,27,28,263,5
128,27,29,263,5
129,28,7,194,5
130,28,8,194,5
131,28,9,194,5
132,28,10,214,5
133,28,11,214,5
134,28,12,194,5
135,28,13,194,5
136,28,14,194,5
137,28,15,194,5
138,28,16,194,5
139,28,17,194,5
140,28,18,194,5
141,28,21,194,5
142,28,22,194,5
143,28,23,194,5
144,28,24,194,5
145,28,28,263,5
146,28,29,263,5
147,35,7,81,5
148,35,7,131,50
149,35,8,81,5
150,35,8,131,50
151,35,9,81,5
152,35,9,131,50
153,35,10,81,5
154,35,11,81,5
155,35,12,81,5
156,35,12,131,50
157,35,13,81,5
158,35,13,131,50
159,35,14,81,5
160,35,14,131,50
161,35,15,81,5
162,35,15,131,50
163,35,16,81,5
164,35,16,131,50
165,35,17,81,5
166,35,17,131,50
167,35,17,624,1
168,35,18,81,5
169,35,18,131,50
170,35,18,624,1
171,35,21,81,5
172,35,21,131,50
173,35,21,624,1
174,35,22,81,5
175,35,22,131,50
176,35,22,624,1
177,35,23,81,5
178,35,24,81,5
179,35,28,81,5
180,35,29,81,5
181,36,7,81,5
182,36,7,131,50
183,36,8,81,5
184,36,8,131,50
185,36,9,81,5
186,36,9,131,50
187,36,10,81,5
188,36,11,81,5
189,36,12,81,5
190,36,12,131,50
191,36,13,81,5
192,36,13,131,50
193,36,14,81,5
194,36,14,131,50
195,36,15,81,5
196,36,15,131,50
197,36,16,81,5
198,36,16,131,50
199,36,17,81,5
200,36,17,131,50
201,36,17,624,1
202,36,18,81,5
203,36,18,131,50
204,36,18,624,1
205,36,21,81,5
206,36,21,131,50
207,36,21,624,1
208,36,22,81,5
209,36,22,131,50
210,36,22,624,1
211,36,23,81,5
212,36,24,81,5
213,36,28,81,5
214,36,29,81,5
215,37,7,129,100
216,37,8,129,100
217,37,9,129,100
218,37,10,129,50
219,37,11,129,50
220,37,12,129,100
221,37,13,129,100
222,37,14,129,100
223,37,15,129,100
224,37,16,129,100
225,37,17,129,100
226,37,18,129,100
227,37,21,129,100
228,37,22,129,100
229,37,28,226,5
230,37,29,226,5
231,38,7,129,100
232,38,8,129,100
233,38,9,129,100
234,38,10,129,50
235,38,11,129,50
236,38,12,129,100
237,38,13,129,100
238,38,14,129,100
239,38,15,129,100
240,38,16,129,100
241,38,17,129,100
242,38,18,129,100
243,38,21,129,100
244,38,22,129,100
245,38,28,226,5
246,38,29,226,5
247,39,10,132,50
248,39,11,132,50
249,39,28,81,5
250,39,29,81,5
251,40,10,132,50
252,40,11,132,50
253,40,28,81,5
254,40,29,81,5
255,43,28,588,5
256,43,29,588,5
257,44,28,588,5
258,44,29,588,5
259,45,28,588,5
260,45,29,588,5
261,46,7,86,50
262,46,7,87,5
263,46,8,86,50
264,46,8,87,5
265,46,9,86,50
266,46,9,87,5
267,46,10,86,50
268,46,10,87,5
269,46,11,86,50
270,46,11,87,5
271,46,12,86,50
272,46,12,87,5
273,46,13,86,50
274,46,13,87,5
275,46,14,86,50
276,46,14,87,5
277,46,15,86,50
278,46,15,87,5
279,46,16,86,50
280,46,16,87,5
281,46,17,86,50
282,46,17,87,5
283,46,17,621,1
284,46,18,86,50
285,46,18,87,5
286,46,18,621,1
287,46,21,86,50
288,46,21,87,5
289,46,21,621,1
290,46,22,86,50
291,46,22,87,5
292,46,22,621,1
293,46,23,86,50
294,46,23,87,5
295,46,24,86,50
296,46,24,87,5
297,46,28,86,50
298,46,28,87,5
299,46,29,86,50
300,46,29,87,5
301,47,7,86,50
302,47,7,87,5
303,47,8,86,50
304,47,8,87,5
305,47,9,86,50
306,47,9,87,5
307,47,10,86,50
308,47,10,87,5
309,47,11,86,50
310,47,11,87,5
311,47,12,86,50
312,47,12,87,5
313,47,13,86,50
314,47,13,87,5
315,47,14,86,50
316,47,14,87,5
317,47,15,86,50
318,47,15,87,5
319,47,16,86,50
320,47,16,87,5
321,47,17,86,50
322,47,17,87,5
323,47,17,621,1
324,47,18,86,50
325,47,18,87,5
326,47,18,621,1
327,47,21,86,50
328,47,21,87,5
329,47,21,621,1
330,47,22,86,50
331,47,22,87,5
332,47,22,621,1
333,47,23,86,50
334,47,23,87,5
335,47,24,86,50
336,47,24,87,5
337,47,28,86,50
338,47,28,87,5
339,47,29,86,50
340,47,29,87,5
341,49,10,199,5
342,49,11,199,5
343,49,12,272,5
344,49,13,272,5
345,49,14,272,5
346,49,15,272,5
347,49,16,272,5
348,49,17,272,5
349,49,18,272,5
350,49,21,272,5
351,49,22,272,5
352,49,23,272,5
353,49,24,272,5
354,49,28,272,5
355,49,29,272,5
356,50,12,214,5
357,50,13,214,5
358,50,14,214,5
359,50,15,214,5
360,50,16,214,5
361,50,17,214,5
362,50,18,214,5
363,50,21,214,5
364,50,22,214,5
365,50,23,214,5
366,50,24,214,5
367,50,28,214,5
368,50,29,214,5
369,51,12,214,5
370,51,13,214,5
371,51,14,214,5
372,51,15,214,5
373,51,16,214,5
374,51,17,214,5
375,51,18,214,5
376,51,21,214,5
377,51,22,214,5
378,51,23,214,5
379,51,24,214,5
380,51,28,214,5
381,51,29,214,5
382,52,10,92,5
383,52,11,92,5
384,52,12,194,5
385,52,13,194,5
386,52,14,194,5
387,52,15,194,5
388,52,16,194,5
389,52,17,194,5
390,52,18,194,5
391,52,21,194,5
392,52,22,194,5
393,52,23,194,5
394,52,24,194,5
395,52,28,194,5
396,52,29,194,5
397,53,12,194,5
398,53,13,194,5
399,53,14,194,5
400,53,15,194,5
401,53,16,194,5
402,53,17,194,5
403,53,18,194,5
404,53,21,194,5
405,53,22,194,5
406,53,23,194,5
407,53,24,194,5
408,53,28,194,5
409,53,29,194,5
410,56,12,170,5
411,56,13,170,5
412,56,14,170,5
413,56,15,170,5
414,56,16,170,5
415,56,17,170,5
416,56,18,170,5
417,56,21,170,5
418,56,22,170,5
419,57,12,170,5
420,57,13,170,5
421,57,14,170,5
422,57,15,170,5
423,57,16,170,5
424,57,17,170,5
425,57,18,170,5
426,57,21,170,5
427,57,22,170,5
428,58,7,129,100
429,58,8,129,100
430,58,9,129,100
431,58,10,129,50
432,58,11,129,50
433,58,12,129,100
434,58,13,129,100
435,58,14,129,100
436,58,15,129,100
437,58,16,129,100
438,58,17,129,100
439,58,18,129,100
440,58,21,129,50
441,58,22,129,50
442,59,7,129,100
443,59,8,129,100
444,59,9,129,100
445,59,10,129,50
446,59,11,129,50
447,59,12,129,100
448,59,13,129,100
449,59,14,129,100
450,59,15,129,100
451,59,16,129,100
452,59,17,129,100
453,59,18,129,100
454,59,21,129,50
455,59,22,129,50
456,61,7,198,5
457,61,8,198,5
458,61,9,198,5
459,61,12,198,5
460,61,13,198,5
461,61,14,198,5
462,61,15,198,5
463,61,16,198,5
464,61,17,198,5
465,61,18,198,5
466,61,21,198,5
467,61,22,198,5
468,61,23,198,5
469,61,24,198,5
470,61,28,198,5
471,61,29,198,5
472,62,7,198,5
473,62,8,198,5
474,62,9,198,5
475,62,12,198,5
476,62,13,198,5
477,62,14,198,5
478,62,15,198,5
479,62,16,198,5
480,62,17,198,5
481,62,18,198,5
482,62,21,198,5
483,62,22,198,5
484,62,23,198,5
485,62,24,198,5
486,62,28,198,5
487,62,29,198,5
488,63,7,225,5
489,63,8,225,5
490,63,9,225,5
491,63,10,225,5
492,63,11,225,5
493,63,12,225,5
494,63,13,225,5
495,63,14,225,5
496,63,15,225,5
497,63,16,225,5
498,63,17,225,5
499,63,18,225,5
500,63,21,225,5
501,63,22,225,5
502,63,23,225,5
503,63,24,225,5
504,63,28,225,5
505,63,29,225,5
506,64,7,225,5
507,64,8,225,5
508,64,9,225,5
509,64,10,225,5
510,64,11,225,5
511,64,12,225,5
512,64,13,225,5
513,64,14,225,5
514,64,15,225,5
515,64,16,225,5
516,64,17,225,5
517,64,18,225,5
518,64,21,225,5
519,64,22,225,5
520,64,23,225,5
521,64,24,225,5
522,64,28,225,5
523,64,29,225,5
524,65,7,225,5
525,65,8,225,5
526,65,9,225,5
527,65,10,225,5
528,65,11,225,5
529,65,12,225,5
530,65,13,225,5
531,65,14,225,5
532,65,15,225,5
533,65,16,225,5
534,65,17,225,5
535,65,18,225,5
536,65,21,225,5
537,65,22,225,5
538,65,23,225,5
539,65,24,225,5
540,65,28,225,5
541,65,29,225,5
542,66,28,207,5
543,66,29,207,5
544,67,10,207,5
545,67,11,207,5
546,67,28,207,5
547,67,29,207,5
548,68,10,207,5
549,68,11,207,5
550,68,28,207,5
551,68,29,207,5
552,72,12,222,5
553,72,13,222,5
554,72,14,222,5
555,72,15,222,5
556,72,16,222,5
557,72,17,222,5
558,72,18,222,5
559,72,21,222,5
560,72,22,222,5
561,72,23,222,5
562,72,24,222,5
563,72,28,222,5
564,72,29,222,5
565,73,12,222,5
566,73,13,222,5
567,73,14,222,5
568,73,15,222,5
569,73,16,222,5
570,73,17,222,5
571,73,18,222,5
572,73,21,222,5
573,73,22,222,5
574,73,23,222,5
575,73,24,222,5
576,73,28,222,5
577,73,29,222,5
578,74,7,206,5
579,74,8,206,5
580,74,9,206,5
581,74,12,206,5
582,74,13,206,5
583,74,14,206,5
584,74,15,206,5
585,74,16,206,5
586,74,17,206,5
587,74,18,206,5
588,74,21,206,5
589,74,22,206,5
590,74,23,206,5
591,74,24,206,5
592,74,28,206,5
593,74,29,206,5
594,75,7,206,5
595,75,8,206,5
596,75,9,206,5
597,75,10,215,5
598,75,11,215,5
599,75,12,206,5
600,75,13,206,5
601,75,14,206,5
602,75,15,206,5
603,75,16,206,5
604,75,17,206,5
605,75,18,206,5
606,75,21,206,5
607,75,22,206,5
608,75,23,206,5
609,75,24,206,5
610,75,28,206,5
611,75,29,206,5
612,76,7,206,5
613,76,8,206,5
614,76,9,206,5
615,76,10,215,5
616,76,11,215,5
617,76,12,206,5
618,76,13,206,5
619,76,14,206,5
620,76,15,206,5
621,76,16,206,5
622,76,17,206,5
623,76,18,206,5
624,76,21,206,5
625,76,22,206,5
626,76,23,206,5
627,76,24,206,5
628,76,28,206,5
629,76,29,206,5
630,77,12,168,5
631,77,13,168,5
632,77,14,168,5
633,77,15,168,5
634,77,16,168,5
635,77,17,168,5
636,77,18,168,5
637,77,21,168,5
638,77,22,168,5
639,78,12,168,5
640,78,13,168,5
641,78,14,168,5
642,78,15,168,5
643,78,16,168,5
644,78,17,168,5
645,78,18,168,5
646,78,21,168,5
647,78,22,168,5
648,79,7,198,5
649,79,8,198,5
650,79,9,198,5
651,79,12,256,5
652,79,13,256,5
653,79,14,256,5
654,79,15,256,5
655,79,16,256,5
656,79,17,256,5
657,79,18,256,5
658,79,21,256,5
659,79,22,256,5
660,79,23,256,5
661,79,24,256,5
662,79,28,256,5
663,79,29,256,5
664,80,7,198,5
665,80,8,198,5
666,80,9,198,5
667,80,12,198,5
668,80,13,198,5
669,80,14,198,5
670,80,15,198,5
671,80,16,198,5
672,80,17,198,5
673,80,18,198,5
674,80,21,198,5
675,80,22,198,5
676,80,23,198,5
677,80,24,198,5
678,80,28,198,5
679,80,29,198,5
680,81,7,210,5
681,81,8,210,5
682,81,9,210,5
683,81,12,210,5
684,81,13,210,5
685,81,14,210,5
686,81,15,210,5
687,81,16,210,5
688,81,17,210,5
689,81,18,210,5
690,81,21,210,5
691,81,22,210,5
692,81,23,210,5
693,81,24,210,5
694,81,28,210,5
695,81,29,210,5
696,82,7,210,5
697,82,8,210,5
698,82,9,210,5
699,82,10,219,5
700,82,11,219,5
701,82,12,210,5
702,82,13,210,5
703,82,14,210,5
704,82,15,210,5
705,82,16,210,5
706,82,17,210,5
707,82,18,210,5
708,82,21,210,5
709,82,22,210,5
710,82,23,210,5
711,82,24,210,5
712,82,28,210,5
713,82,29,210,5
714,83,7,236,5
715,83,8,236,5
716,83,9,236,5
717,83,10,236,5
718,83,11,236,5
719,83,12,236,5
720,83,13,236,5
721,83,14,236,5
722,83,15,236,5
723,83,16,236,5
724,83,17,236,5
725,83,18,236,5
726,83,21,236,5
727,83,22,236,5
728,83,23,236,5
729,83,24,236,5
730,83,28,236,5
731,83,29,236,5
732,84,7,221,5
733,84,8,221,5
734,84,9,221,5
735,84,12,221,5
736,84,13,221,5
737,84,14,221,5
738,84,15,221,5
739,84,16,221,5
740,84,17,221,5
741,84,18,221,5
742,84,21,221,5
743,84,22,221,5
744,84,23,221,5
745,84,24,221,5
746,84,28,221,5
747,84,29,221,5
748,85,7,221,5
749,85,8,221,5
750,85,9,221,5
751,85,10,221,5
752,85,11,221,5
753,85,12,221,5
754,85,13,221,5
755,85,14,221,5
756,85,15,221,5
757,85,16,221,5
758,85,17,221,5
759,85,18,221,5
760,85,21,221,5
761,85,22,221,5
762,85,23,221,5
763,85,24,221,5
764,85,28,221,5
765,85,29,221,5
766,86,10,130,50
767,86,11,130,50
768,87,10,130,50
769,87,10,223,5
770,87,11,130,50
771,87,11,223,5
772,88,7,92,5
773,88,8,92,5
774,88,9,92,5
775,88,12,92,5
776,88,13,92,5
777,88,14,92,5
778,88,15,92,5
779,88,16,92,5
780,88,17,92,5
781,88,18,92,5
782,88,21,258,5
783,88,22,258,5
784,88,23,258,5
785,88,24,258,5
786,88,28,258,5
787,88,29,258,5
788,89,7,92,5
789,89,8,92,5
790,89,9,92,5
791,89,12,92,5
792,89,13,92,5
793,89,14,92,5
794,89,15,92,5
795,89,16,92,5
796,89,17,92,5
797,89,18,92,5
798,89,21,249,1
799,89,21,258,50
800,89,22,249,1
801,89,22,258,50
802,89,23,258,50
803,89,24,258,50
804,89,28,258,50
805,89,29,258,50
806,90,7,88,50
807,90,7,89,5
808,90,8,88,50
809,90,8,89,5
810,90,9,88,50
811,90,9,89,5
812,90,10,88,50
813,90,10,89,5
814,90,11,88,50
815,90,11,89,5
816,90,12,88,50
817,90,12,89,5
818,90,13,88,50
819,90,13,89,5
820,90,14,88,50
821,90,14,89,5
822,90,15,88,50
823,90,15,89,5
824,90,16,88,50
825,90,16,89,5
826,90,17,88,50
827,90,17,89,5
828,90,18,88,50
829,90,18,89,5
830,90,21,88,50
831,90,21,89,5
832,90,22,88,50
833,90,22,89,5
834,90,23,88,50
835,90,23,89,5
836,90,24,88,50
837,90,24,89,5
838,90,28,88,50
839,90,28,89,5
840,90,29,88,50
841,90,29,89,5
842,91,7,88,50
843,91,7,89,5
844,91,8,88,50
845,91,8,89,5
846,91,9,88,50
847,91,9,89,5
848,91,10,88,50
849,91,10,89,5
850,91,11,88,50
851,91,11,89,5
852,91,12,88,50
853,91,12,89,5
854,91,13,88,50
855,91,13,89,5
856,91,14,88,50
857,91,14,89,5
858,91,15,88,50
859,91,15,89,5
860,91,16,88,50
861,91,16,89,5
862,91,17,88,50
863,91,17,89,5
864,91,18,88,50
865,91,18,89,5
866,91,21,88,50
867,91,21,89,5
868,91,22,88,50
869,91,22,89,5
870,91,23,88,50
871,91,23,89,5
872,91,24,88,50
873,91,24,89,5
874,91,28,88,50
875,91,28,89,5
876,91,29,88,50
877,91,29,89,5
878,93,10,224,5
879,93,11,224,5
880,94,10,224,5
881,94,11,224,5
882,95,10,215,5
883,95,11,215,5
884,102,28,899,5
885,102,29,899,5
886,104,7,235,5
887,104,8,235,5
888,104,9,235,5
889,104,10,235,5
890,104,11,235,5
891,104,12,235,5
892,104,13,235,5
893,104,14,235,5
894,104,15,235,5
895,104,16,235,5
896,104,17,235,5
897,104,18,235,5
898,104,21,235,5
899,104,22,235,5
900,104,23,235,5
901,104,24,235,5
902,104,28,235,5
903,104,29,235,5
904,105,7,235,5
905,105,8,235,5
906,105,9,235,5
907,105,10,235,5
908,105,11,235,5
909,105,12,235,5
910,105,13,235,5
911,105,14,235,5
912,105,15,235,5
913,105,16,235,5
914,105,17,235,5
915,105,18,235,5
916,105,21,235,5
917,105,22,235,5
918,105,23,235,5
919,105,24,235,5
920,105,28,235,5
921,105,29,235,5
922,108,12,256,5
923,108,13,256,5
924,108,14,256,5
925,108,15,256,5
926,108,16,256,5
927,108,17,256,5
928,108,18,256,5
929,108,21,256,5
930,108,22,256,5
931,108,23,256,5
932,108,24,256,5
933,108,28,256,5
934,108,29,256,5
935,109,7,205,5
936,109,8,205,5
937,109,9,205,5
938,109,12,205,5
939,109,13,205,5
940,109,14,205,5
941,109,15,205,5
942,109,16,205,5
943,109,17,205,5
944,109,18,205,5
945,109,21,205,5
946,109,22,205,5
947,109,23,205,5
948,109,24,205,5
949,109,28,205,5
950,109,29,205,5
951,110,7,205,5
952,110,8,205,5
953,110,9,205,5
954,110,12,205,5
955,110,13,205,5
956,110,14,205,5
957,110,15,205,5
958,110,16,205,5
959,110,17,205,5
960,110,18,205,5
961,110,21,205,5
962,110,22,205,5
963,110,23,205,5
964,110,24,205,5
965,110,28,205,5
966,110,29,205,5
967,113,7,208,5
968,113,8,208,5
969,113,9,208,5
970,113,10,208,5
971,113,11,208,5
972,113,12,110,50
973,113,12,208,5
974,113,13,110,50
975,113,13,208,5
976,113,14,110,50
977,113,14,208,5
978,113,15,110,50
979,113,15,208,5
980,113,16,110,50
981,113,16,208,5
982,113,17,208,5
983,113,17,233,50
984,113,18,208,5
985,113,18,233,50
986,113,21,208,5
987,113,21,233,50
988,113,22,208,5
989,113,22,233,50
990,113,23,208,5
991,113,23,233,50
992,113,24,208,5
993,113,24,233,50
994,113,28,233,50
995,113,29,233,50
996,116,7,212,5
997,116,8,212,5
998,116,9,212,5
999,116,12,212,5
1000,116,13,212,5
1001,116,14,212,5
1002,116,15,212,5
1003,116,16,212,5
1004,116,17,212,5
1005,116,18,212,5
1006,116,21,212,5
1007,116,22,212,5
1008,116,23,212,5
1009,116,24,212,5
1010,116,28,212,5
1011,116,29,212,5
1012,117,7,212,5
1013,117,8,212,5
1014,117,9,212,5
1015,117,12,212,5
1016,117,13,212,5
1017,117,14,212,5
1018,117,15,212,5
1019,117,16,212,5
1020,117,17,212,5
1021,117,18,212,5
1022,117,21,212,5
1023,117,22,212,5
1024,117,23,212,5
1025,117,24,212,5
1026,117,28,212,5
1027,117,29,212,5
1028,118,28,220,5
1029,118,29,220,5
1030,119,28,220,5
1031,119,29,220,5
1032,120,7,90,50
1033,120,7,91,5
1034,120,8,90,50
1035,120,8,91,5
1036,120,9,90,50
1037,120,9,91,5
1038,120,10,90,50
1039,120,10,91,5
1040,120,11,90,50
1041,120,11,91,5
1042,120,12,90,50
1043,120,12,91,5
1044,120,13,90,50
1045,120,13,91,5
1046,120,14,90,50
1047,120,14,91,5
1048,120,15,90,50
1049,120,15,91,5
1050,120,16,90,50
1051,120,16,91,5
1052,120,17,90,50
1053,120,17,91,5
1054,120,18,90,50
1055,120,18,91,5
1056,120,21,90,50
1057,120,21,91,5
1058,120,22,90,50
1059,120,22,91,5
1060,120,23,90,50
1061,120,23,91,5
1062,120,24,90,50
1063,120,24,91,5
1064,120,28,90,50
1065,120,28,91,5
1066,120,29,90,50
1067,120,29,91,5
1068,121,7,90,50
1069,121,7,91,5
1070,121,8,90,50
1071,121,8,91,5
1072,121,9,90,50
1073,121,9,91,5
1074,121,10,90,50
1075,121,10,91,5
1076,121,11,90,50
1077,121,11,91,5
1078,121,12,90,50
1079,121,12,91,5
1080,121,13,90,50
1081,121,13,91,5
1082,121,14,90,50
1083,121,14,91,5
1084,121,15,90,50
1085,121,15,91,5
1086,121,16,90,50
1087,121,16,91,5
1088,121,17,90,50
1089,121,17,91,5
1090,121,18,90,50
1091,121,18,91,5
1092,121,21,90,50
1093,121,21,91,5
1094,121,22,90,50
1095,121,22,91,5
1096,121,23,90,50
1097,121,23,91,5
1098,121,24,90,50
1099,121,24,91,5
1100,121,28,90,50
1101,121,28,91,5
1102,121,29,90,50
1103,121,29,91,5
1104,122,7,131,5
1105,122,8,131,5
1106,122,9,131,5
1107,122,12,131,5
1108,122,13,131,5
1109,122,14,131,5
1110,122,15,131,5
1111,122,16,131,5
1112,122,17,131,5
1113,122,18,131,5
1114,124,7,130,100
1115,124,8,130,100
1116,124,9,130,100
1117,124,12,130,100
1118,124,13,130,100
1119,124,14,130,100
1120,124,15,130,100
1121,124,16,130,100
1122,124,17,130,100
1123,124,18,130,100
1124,124,21,130,100
1125,124,22,130,100
1126,125,12,299,50
1127,125,13,299,5
1128,125,14,299,50
1129,125,28,299,5
1130,125,29,299,5
1131,126,7,129,100
1132,126,8,129,100
1133,126,9,129,100
1134,126,12,300,5
